Rio Grande do Sul | Todos os Munic&iacute;pios
Morma&ccedil;o,4312427,mormacense,RODRIGO JACOBY TRINDADE,146.191,3113,18.81,97.8,0.714,58.82,15264.94141,13367.75765,35419.10,
Morrinhos do Sul,4312443,morrinhense,MARCOS VENICIOS EVALDT DA SILVEIRA,166.224,2919,19.23,100,0.711,30.30,17678.29501,13321.21072,18521.64,
Morro Redondo,4312450,morro-redondense,RUI VALDIR OTTO BRIZOLARA,244.645,6589,25.45,98.5,0.702,17.24,19904.52195,16214.47085,14014.95,
Morro Reuter,4312476,morroreutense,CARLA CRISTINE WITTMANN CHAMORRO,89.412,6513,64.76,96.7,0.743,33.90,24852.06711,20823.65518,28815.40,
Mostardas,4312500,mostardense,MOISES BATISTA PEDONE DE SOUZA,1977.442,12847,6.11,96.6,0.664,14.39,49719.90374,45534.67787,28099.77,
Mu&ccedil;um,4312609,mu&ccedil;unense,MATEUS GIOVANONI TROJAN,111.247,4961,43.20,97.2,0.746,20.41,20106.04068,18911.88723,50658.96,
Muitos Cap&otilde;es,4312617,caponense,RITA DE CASSIA CAMPOS PEREIRA,1193.717,3173,2.49,92.8,0.702,25.64,28872.71653,21478.39877,136948.23,
Muliterno,4312625,muliternense,ADAIR BARILLI,111.132,1897,16.31,95.2,0.689,29.41,13242.42187,11322.71748,27746.19,
N&atilde;o-Me-Toque,4312658,n&atilde;o-me-toquense,GILSON DOS SANTOS,361.689,17758,44.06,98.9,0.765,8.00,84979.23339,71619.38958,72952.08,
Nicolau Vergueiro,4312674,nicolau-vergueirense,GERALDO ANTONIO MUNIZ,154.995,1674,11.04,97.4,0.753,52.63,14204.1667,12883.16049,54560.41,
Nonoai,4312708,nonoaiense,ADRIANE PERIN DE OLIVEIRA,468.962,11633,25.75,96.2,0.702,10.53,44644.06732,36324.0106,36362.42,
Nova Alvorada,4312757,nova-alvoradense,EDILSON ANTONIO ROMANINI,148.861,3663,21.30,96.7,0.740,64.52,20925.98074,19202.96974,47136.72,
Nova Ara&ccedil;&aacute;,4312807,ara&ccedil;aense,ADEMIR DAL POZZO,75.514,4826,53.81,100,0.785,13.89,24418.16562,19414.08578,44993.40,
Nova Bassano,4312906,bassanense,IVALDO DALLA COSTA,211.611,10005,41.77,98.6,0.747,22.73,45308.78339,35890.77959,52022.36,
Nova Boa Vista,4312955,boa-vistense,DANIEL THALHEIMER,93.733,1753,20.80,98.5,0.768,100.00,17935.50718,13184.62815,50995.29,
Nova Br&eacute;scia,4313003,bresciense,ANGELO ANTONIO BARBIERI,102.994,3337,30.97,99.5,0.778,33.33,21320.86164,17322.92445,31382.48,
Nova Candel&aacute;ria,4313011,nova-candelariense,JORGE LADIR STEFFLER,97.579,2688,28.12,97.9,0.759,50.00,22379.93305,17038.49526,54286.94,
Nova Esperan&ccedil;a do Sul,4313037,nova-esperancense,IVORI ANT&Ocirc;NIO GUASSO J&Uacute;NIOR,191.000,5410,24.46,100,0.735,32.79,19727.39536,15730.27424,24296.89,
Nova Hartz,4313060,nova-hartense,FLAVIO EMILIO JOST,62.319,21875,293.26,95.6,0.689,14.98,60525.22002,49182.46036,29692.26,
Nova P&aacute;dua,4313086,paduense,DANRLEI PILATTI,102.641,2558,23.73,100,0.761,-,18059.43793,13340.75177,27898.35,
Nova Palma,4313102,nova-palmense,ANDRE LUIZ ROSSATO,314.613,6515,20.23,97.9,0.744,14.93,28572.97296,21452.74123,47644.91,
Nova Petr&oacute;polis,4313201,nova-petropolitano,JORGE DARLEI WOLF,290.164,21536,65.38,98.8,0.780,11.24,73973.93908,65588.3742,37459.32,
Nova Prata,4313300,nova-pratense,ALCIONE GRAZZIOTIN,259.941,27648,88.23,99.3,0.766,3.18,109933.27873,90217.18182,59362.18,
Nova Ramada,4313334,morador de nova rama,MARCUS JAIR BANDEIRA,255.264,2218,9.57,98.6,0.742,40.00,16810.57668,14245.05042,66824.76,
Nova Roma do Sul,4313359,nova-romense,DOUGLAS FAVERO PASUCH,149.158,3717,22.43,98.2,0.741,37.04,26300.31612,19027.69366,49916.71,
Nova Santa Rita,4313375,nova-santaritense,RODRIGO AMADEO BATTISTELLA,218.153,29905,104.26,97.5,0.718,18.09,126337.00574,96236.39046,58018.11,
Novo Cabrais,4313391,cabraisense,LEODEGAR RODRIGUES,192.998,4222,20.05,98.8,0.688,26.32,17171.70735,14617.85859,21226.57,
Novo Hamburgo,4313409,novo-hamburguense,FATIMA CRISTINA CAXINHAS DAUDT,222.536,247032,1067.55,97,0.747,12.76,923160.91883,892363.07468,38159.33,
Novo Machado,4313425,novo-machadense,ANTONIO LUIZ SAVELA,218.836,3256,17.95,97.6,0.663,38.46,20258.5381,15638.79453,35530.59,
Novo Tiradentes,4313441,tiradentense,LUIZ CARLOS BENEDETTE,75.428,2200,30.20,98.8,0.676,38.46,16991.01528,13073.26497,22159.08,
Novo Xingu,4313466,xinguense,JAIME EDSSON MARTINI,79.851,1712,21.80,99.5,0.767,55.56,12834.94136,11662.57672,33153.97,
Novo Barreiro,4313490,novo-barreirense,M&Aacute;RCIA RAQUEL RODRIGUES PRESOTTO,123.344,4175,32.19,99.2,0.706,38.46,19701.95887,16428.85227,21293.60,
Os&oacute;rio,4313508,osoriense,ROGER CAPUTI ARA&Uacute;JO,663.562,46414,61.65,97.1,0.751,11.33,188602.20125,169121.765,34323.48,
Paim Filho,4313607,paim-filhense,GENES JACINTO MOTERLE RIBEIRO,182.115,3778,23.29,98.7,0.706,25.64,16899.7029,16053.471,28327.75,
Palmares do Sul,4313656,palmarense,MAURICIO DA SILVA MUNIZ,949.201,11330,11.56,95.6,0.715,12.82,52680.63849,42667.14355,41484.76,
Palmeira das Miss&otilde;es,4313706,palmeirense,EVANDRO LUIS MASSING,1421.101,33131,24.18,98.3,0.737,9.51,121172.36905,99775.04254,43616.98,
Palmitinho,4313805,palmitense,CAETANO ALBARELLO,144.181,7056,48.04,98.7,0.720,9.71,23985.7454,21713.19067,25956.58,
Panambi,4313904,panambiense,DANIEL HINNAH,491.570,44128,77.53,99.1,0.761,4.62,160725.22664,123331.17262,49260.55,
Pantano Grande,4313953,pantanense,ALCIDES EMILIO PAGANOTTO,841.225,9083,11.76,98.4,0.661,28.04,39933.60793,31375.53849,37352.14,
Para&iacute;,4314001,paraiense,OSCAR DALL AGNOL,121.745,7727,56.57,96,0.773,12.99,32214.11974,26005.8526,38249.25,
Para&iacute;so do Sul,4314027,paraisense,ARTUR ARNILDO LUDWIG,337.534,7623,21.71,99.2,0.676,12.50,25119.61235,18573.90788,20382.24,
Pareci Novo,4314035,pareciense,PAULO ALEXANDRE BARTH,57.373,3862,61.16,97.7,0.749,23.81,24422.33397,19560.79772,25141.19,
Parob&eacute;,4314050,parobeense,DIEGO DAL PIVA DA LUZ,108.707,58858,474.03,96.6,0.704,8.11,141258.01332,125522.97002,21283.76,
Passa Sete,4314068,passasetense,MAUR&Iacute;CIO AFONSO RUOSO,304.833,5747,16.92,98.6,0.622,22.22,24975.84564,16691.94314,18428.98,
Passo do Sobrado,4314076,passo-sobradense,EDGAR THIESEN,265.133,6574,22.67,98.5,0.698,18.52,27529.85966,21687.51852,26492.16,
Passo Fundo,4314100,passo-fundense,PEDRO CEZAR DE ALMEIDA NETO,784.407,204722,235.92,97.3,0.776,10.06,586902.49489,488853.84966,45327.11,
Paulo Bento,4314134,paulobentense,GABRIEL JEVINSKI,149.669,2299,14.80,99.2,0.710,45.45,14103.80593,12506.57442,41540.84,
Paverama,4314159,paveramense,FABIANO MERENCE BRAND&Atilde;O,171.863,8515,46.80,98.8,0.683,14.08,27127.15729,22223.1252,20008.85,
Pedras Altas,4314175,pedras altense,LUIZ ALBERTO SOARES PERDOMO,1373.985,1954,1.61,94.1,0.640,40.00,21970.29637,17420.89623,54878.22,
Pedro Os&oacute;rio,4314209,pedro-osoriense,MOACIR OT&Iacute;LIO ALVES,603.757,7706,12.83,95.8,0.678,21.05,19654.37871,17521.2349,19281.18,
Peju&ccedil;ara,4314308,peju&ccedil;arense,FLAVIANA BRANDEMBURG BASSO,414.106,3857,9.59,100,0.741,34.48,27297.66795,22616.01313,68905.46,
Pelotas,4314407,pelotense,PAULA SCHILD MASCARENHAS,1609.708,343132,203.89,96.9,0.739,9.98,971193.1485,906719.09511,25884.35,
Picada Caf&eacute;,4314423,picadense,LUCIANO KLEIN,84.280,5738,60.86,99.3,0.758,17.86,25349.32906,22979.17295,60482.63,
Pinhal,4314456,pinhalense,LUIZ CARLOS PINTO RIBEIRO,68.222,2580,36.84,98.4,0.720,25.64,20455.13318,17193.10943,28699.25,
Pinhal da Serra,4314464,pinhalense,JOS&Eacute; ROBISON RODRIGUES DUARTE,438.110,1918,4.86,95.7,0.650,41.67,22970.92193,22080.85888,130250.55,
Pinhal Grande,4314472,pinhal-grandense,LUCAS MICHELON,478.110,4329,9.37,97.6,0.678,24.39,30382.86699,23215.43991,157011.32,
Pinheirinho do Vale,4314498,pinheirinhense,NELBO ALDAIR APPEL,105.385,4899,42.58,97.3,0.710,19.23,20459.15588,18631.29947,17490.50,
Pinheiro Machado,4314506,pinheirense,JOS&Eacute; ANT&Ocirc;NIO DUARTE ROSA,2248.221,12195,5.68,97.1,0.661,8.13,48905.90443,45734.59745,23263.40,
Pinto Bandeira,4314548,pinto bandeirense,HADAIR FERRARI,104.821,3036,-,-,-,43.48,14467.06749,11108.0264,17997.61,
Pirap&oacute;,4314555,pirapoense,AURI BRANDT KOCHHANN,293.723,2254,9.45,97.9,0.669,62.50,17905.29477,14141.19821,28699.24,
Piratini,4314605,piratinense,M&Aacute;RCIO MANETTI PORTO,3537.799,20704,5.61,97.2,0.658,14.85,56646.53814,47976.88898,20169.21,
Planalto,4314704,planaltense,CRISTIANO GNOATTO,228.552,10019,45.67,97.2,0.687,13.51,28002.30395,24449.52557,19210.19,
Po&ccedil;o das Antas,4314753,po&ccedil;oantense,V&Acirc;NIA BRACKMANN,67.571,2101,31.00,99.1,0.744,50.00,16406.04182,14422.34924,42139.95,
Pont&atilde;o,4314779,pontanense,VELTON VICENTE HAHN,502.709,3901,7.63,96.8,0.725,23.26,27746.14664,20610.48916,57698.04,
Ponte Preta,4314787,ponte-pretense,JOSIEL FERNANDO GRISELI,99.504,1524,17.52,100,0.725,71.43,13275.17101,12621.98025,39438.58,
Port&atilde;o,4314803,portanense,DELMAR HOFF,159.298,37561,193.38,96.2,0.713,2.54,101076.28477,77849.97084,33064.14,
Porto Alegre,4314902,porto-alegrense,SEBASTI&Atilde;O DE ARA&Uacute;JO MELO,495.390,1488252,2837.53,96.6,0.805,8.98,6432707.50645,6018787.33325,52149.66,
Porto Lucena,4315008,porto-lucenense,JAIR MIGU&Eacute;L WAGNER,250.876,4594,21.65,97.5,0.693,28.57,18865.5059,15171.32533,21969.76,
Porto Mau&aacute;,4315057,porto-mauense,LEOCIR WEISS,105.811,2352,24.08,100,0.698,55.56,16609.54222,13514.16247,25576.93,
Porto Vera Cruz,4315073,porto-vera-cruzense,JOS&Eacute; ANDRADE DE MATOS,114.284,1308,16.30,100,0.690,200.00,14782.76285,11208.93859,22295.78,
Porto Xavier,4315107,porto-xavierense,GILBERTO DOMINGOS MENIN,281.497,10194,37.64,99.5,0.723,8.70,34964.18352,28743.09505,17084.16,
Pouso Novo,4315131,pouso-novense,MOACIR LUIS SEVERGNINI,105.358,1612,17.60,96.6,0.715,38.46,13879.54663,11780.65695,25068.23,
Presidente Lucena,4315149,lucinense,GILMAR FUHR,49.628,2937,50.26,98.6,0.757,27.78,17376.93425,14205.84591,48987.29,
Progresso,4315156,progressense,PAULO GILBERTO SCHMITT,256.039,6239,24.09,99,0.683,41.67,22832.20324,20131.23025,19875.75,
Prot&aacute;sio Alves,4315172,prot&aacute;sio-alvense,ITAMAR ANTONIO GIRARDI,171.973,1938,11.57,98.1,0.733,105.26,15653.76819,12395.69503,26527.18,
Putinga,4315206,putinguense,CLAUDIOMIRO ANGELO CENCI,205.117,3889,20.19,97.9,0.715,40.00,21130.19039,16192.1231,23834.38,
Quara&iacute;,4315305,quaraiense,JEFERSON DA SILVA PIRES,3139.995,22607,7.31,99.4,0.704,24.69,56380.14896,49859.72604,19655.67,
Quatro Irm&atilde;os,4315313,quatroirmanense,GIOVAN POGANSKI,268.971,1856,6.62,99.6,0.689,95.24,14900.2154,13110.28554,71454.35,
Quevedos,4315321,quevedense,NEUSA DOS SANTOS NICKEL,543.359,2790,4.99,96.4,0.665,66.67,19134.96845,15199.94135,64739.81,
Quinze de Novembro,4315354,quinze-novembrense,GUSTAVO PEUKERT STOLTE,223.072,3803,16.33,100,0.756,48.78,25348.84299,20229.11,39063.17,
Redentora,4315404,redentorense,NILSON PAULO COSTA,303.705,11669,33.77,93.5,0.631,16.30,31559.83964,23904.78169,15104.23,
Relvado,4315453,relvadense,CARLOS LUIZ FRAPORTI,123.353,2079,17.46,98.2,0.731,83.33,14006.51812,11627.64682,22419.38,
Restinga S&ecirc;ca,4315503,restinguense,PAULO RICARDO SALERNO,968.620,15744,16.58,97.6,0.683,18.87,54621.88753,42293.25468,29261.26,
Rio dos &Iacute;ndios,4315552,riodinhense,FLAVIO GOLIN,235.854,2660,15.37,95.1,0.656,20.41,20732.23406,15571.32832,30590.88,
Rio Grande,4315602,rio-grandino,F&Aacute;BIO DE OLIVEIRA BRANCO,2709.391,211965,72.79,97.7,0.744,11.56,644061.4672,563818.86635,51681.23,
Rio Pardo,4315701,rio-pardense,EDIVILSON MEURER BRUM,2051.112,38265,18.33,96.1,0.693,9.95,132982.82409,117970.46571,24379.36,
Riozinho,4315750,riozinhense,ALCEU MARCOS PRETTO,239.562,4676,18.07,96.5,0.661,23.26,22374.14447,16935.05131,26746.67,
Roca Sales,4315800,roca-salense,AMILTON FONTANA,208.108,11471,49.29,98.7,0.729,10.20,37649.02955,31424.99738,40933.30,
Rodeio Bonito,4315909,rodeiense,PAULO DUARTE,83.278,5868,69.03,99.3,0.732,26.32,24351.40313,21326.85854,29815.99,
Rolador,4315958,roladorense,JO&Atilde;O ALBERTO AQUINO GOMES,295.326,2296,8.63,98.5,0.689,55.56,17227.04731,13600.06608,42416.84,
Rolante,4316006,rolantense,PEDRO LUIZ RIPPEL,296.090,21453,65.91,96.9,0.688,3.91,68409.16907,55429.95657,29148.17,
Ronda Alta,4316105,ronda-altense,MARCOS MIGUEL BEUX,418.675,10617,24.37,94.6,0.724,10.31,38154.29441,30104.88655,33171.06,
Rondinha,4316204,rondinhense,ALDOMIR LUIZ CANTONI,252.454,5080,21.88,99.1,0.764,16.67,24925.57148,19522.66015,36694.90,
Roque Gonzales,4316303,roque-gonzalense,FERNANDO MATTES MACHRY,349.074,6797,20.78,97.8,0.688,14.49,30054.5942,24804.54915,116928.24,
Ros&aacute;rio do Sul,4316402,rosariense,VILMAR DE OLIVEIRA,4343.656,39314,9.09,96.5,0.699,4.33,90822.35315,88789.65069,22909.03,
Sagrada Fam&iacute;lia,4316428,sagradense,MARCOS DO NASCIMENTO SANTOS,77.889,2605,33.16,98.6,0.678,41.67,13979.16053,12838.27802,22059.43,
Saldanha Marinho,4316436,saldanhense,JO&Atilde;O &Eacute;LCIO DA FONSECA,221.554,2622,12.95,100,0.762,34.48,21594.18768,17592.68212,61415.45,
Salto do Jacu&iacute;,4316451,salto-jacuiense,RONALDO OLIMPIO PEREIRA DE MORAES,507.698,12481,23.41,96.3,0.687,6.49,45260.1421,39403.69218,64808.00,
Salvador das Miss&otilde;es,4316477,salvadorense,VILSON JOS&Eacute; SCHONS,94.312,2733,28.38,100,0.753,34.48,23897.3244,17970.34715,45272.54,
Salvador do Sul,4316501,salvadorense,MARCO AURELIO ECKERT,99.046,7889,67.59,98.8,0.740,11.76,35144.11568,26192.67021,36513.05,
Sananduva,4316600,sananduvense,LEOMAR JOS&Eacute; FOSCARINI,504.438,16328,30.47,98.4,0.747,9.66,57316.57919,46193.54439,36886.58,
Santa B&aacute;rbara do Sul,4316709,santa-barbarense,M&Aacute;RIO ROBERTO UTZIG FILHO,975.799,7909,9.05,99.5,0.725,10.53,50459.83161,39578.03868,97177.43,
Santa Cec&iacute;lia do Sul,4316733,ceciliense,JO&Atilde;O SIRINEU PELISSARO,200.056,1634,8.30,99.1,0.725,-,14605.68112,11351.32934,45803.27,
Santa Clara do Sul,4316758,santa-clarense,PAULO CEZAR KOHLRAUSCH,86.442,6681,65.75,98.7,0.740,12.99,24697.06674,22464.798,40944.10,
Santa Cruz do Sul,4316808,santa-cruzense,HELENA HERMANY,733.898,131365,161.40,98.3,0.773,11.11,439345.34167,407139.77638,73286.09,
Santa Maria,4316907,santa-mariense,JORGE CLADISTONE POZZOBOM,1780.194,283677,145.98,98.1,0.784,8.26,706132.3621,626436.47232,27785.51,
Santa Maria do Herval,4316956,hervalense,MARA SUSANA SCHAUMLOEFFEL STOFFEL,140.437,6364,43.36,88.1,0.676,17.24,21783.4869,18332.26786,30458.86,
Santa Margarida do Sul,4316972,margaridense,OLMIRO RICARDO SALDANHA TEIXEIRA,955.299,2578,2.46,99,0.663,33.33,19713.57755,16044.51278,89179.78,
Santana da Boa Vista,4317004,santanense-da-boa-vista,GARLENO ALVES DA SILVA,1420.616,8067,5.80,98.5,0.633,52.63,30554.4213,23191.47182,23216.69,
Sant'Ana do Livramento,4317103,santanense,ANA LUIZA MOURA TAROUCO,6946.407,76321,11.86,97.6,0.727,15.47,224827.49483,251327.56546,33840.09,
Santa Rosa,4317202,santa-rosense,ANDERSON MANTEI,489.380,73575,140.03,98.6,0.769,13.62,306360.70395,272965.86102,41100.58,
Santa Tereza,4317251,santa-terezense,GISELE CAUMO,74.054,1726,23.76,98.6,0.746,-,12244.14151,10447.96197,21624.84,
Santa Vit&oacute;ria do Palmar,4317301,vitoriense,WELLINGTON BACELO DOS SANTOS,5195.667,29483,5.91,98.5,0.712,2.49,129295.56665,107901.64448,44990.62,
Santiago,4317400,santiaguense,TIAGO G&Ouml;RSKI LACERDA,2414.195,49360,20.33,98.9,0.766,12.24,138856.28029,117755.05563,29150.81,
Santo &Acirc;ngelo,4317509,santo-angelense ou angelopolitano,JACQUES GON&Ccedil;ALVES BARBOSA,679.340,77568,112.09,99,0.772,9.42,200461.5133,169399.67874,34128.89,
Santo Ant&ocirc;nio do Palma,4317558,palmense,GILBERTO SZIMAINSKI,126.094,2123,16.96,99.2,0.764,125.00,16295.85205,13156.34571,41726.95,
Santo Ant&ocirc;nio da Patrulha,4317608,patrulhense,RODRIGO GOMES MASSULO,1049.583,43171,37.80,96.9,0.717,22.22,146703.97966,110134.54747,29889.94,
Santo Ant&ocirc;nio das Miss&otilde;es,4317707,santo-antoniense,IZALDA MARIA BARROS BOCCACIO,1710.869,10050,6.55,97.3,0.686,18.35,44915.45402,40358.88377,36914.92,
Santo Ant&ocirc;nio do Planalto,4317756,santo-antoniense,&Eacute;LIO GILBERTO LUZ DE FREITAS,203.440,2019,9.77,99.2,0.759,43.48,19140.35489,13838.66972,55201.52,
Santo Augusto,4317806,santo-augustense,LILIAN FONTOURA DEPIERE,467.775,13848,29.84,97.7,0.739,10.93,46494.44697,41360.59522,39859.94,
Santo Cristo,4317905,santo-cristense,ADAIR PHILIPPSEN,367.202,14216,39.19,99.8,0.738,6.62,54368.23166,43788.20595,39854.23,
Santo Expedito do Sul,4317954,expeditense,VANTUIR DUTRA,125.595,2305,19.57,98.9,0.732,62.50,13880.85673,12613.43586,31755.81,
S&atilde;o Borja,4318002,s&atilde;o borjense,EDUARDO BONOTTO,3616.690,60019,17.05,97.5,0.736,10.94,180337.80231,164521.13979,31467.27,
S&atilde;o Domingos do Sul,4318051,s&atilde;o-dominguense,FERNANDO PERIN,78.670,3083,37.06,99.1,0.763,35.71,15424.567,13259.6596,21209.98,
S&atilde;o Francisco de Assis,4318101,assisense,PAULO RENATO CORTELINI,2506.975,18205,7.68,98,0.675,5.10,60086.3991,50295.42236,26750.31,
S&atilde;o Francisco de Paula,4318200,serrano,MARCOS ANDR&Eacute; AGUZZOLLI,3317.858,21801,6.27,96.8,0.685,14.55,66358.75241,54502.29863,28411.70,
S&atilde;o Gabriel,4318309,gabrielense,ROSSANO DOTTO GON&Ccedil;ALVES,5053.460,62147,12.03,96.9,0.699,11.22,162022.34141,154465.55679,29673.16,
S&atilde;o Jer&ocirc;nimo,4318408,jeronimense,EVANDRO AGIZ HEBERLE,935.596,24412,23.64,96,0.696,10.34,63031.77972,50246.2311,24175.77,
S&atilde;o Jo&atilde;o da Urtiga,4318424,urtiguense,CEZAR OLIMPIO ZANDONA,171.029,4641,27.61,98.7,0.694,23.81,20518.25832,16522.65561,28405.38,
